,Unnamed: 0,Clock,PhaseID,PhaseTime,PhaseName,RucksNo,PosGainline,NegGainline,Linebreak,LineBreakPrevPhase,rdNear,rdRuck,rdFar,rdMiddle,rsSlow,rsMedium,rsFast,KickTotal,KickedInfield,KickedtoTouch,Try
14,14,1.3457126107133328,15,0.09731203168333324,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
24,24,1.3457126107133328,25,0.1186740416333334,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
66,66,3.908421084346666,67,0.1286205688666664,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,91,6.405473706571665,92,0.09131830790000173,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
100,100,6.420487248896668,101,0.1060252373000008,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
113,113,6.55515537873,114,0.12907237328333387,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
125,125,8.770497722996666,126,1.1924637781333338,:POSSESSION,11.0,0.0,0.0,1.0,RD - Near,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,144,9.429161598446663,145,0.1833617962666665,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
176,176,11.753811561494992,177,0.04935881108333007,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,11.93383848594499,181,0.11336025778333435,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
198,198,12.908527839078332,199,0.1213752977333371,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
203,203,13.679826903828332,204,0.5526392098166646,:POSSESSION,5.0,0.0,0.0,0.0,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
220,220,14.069878508361663,221,0.12270977243333192,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,231,14.907245517511662,232,0.5202953103833323,:POSSESSION,4.0,0.0,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
246,246,15.987283945728324,247,0.5160269214333333,:POSSESSION,4.0,0.0,0.0,0.0,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,319,21.774214451578327,320,0.18336553688333626,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
324,324,23.03157864081166,325,1.0053713354166691,:POSSESSION,7.0,0.0,0.0,0.0,,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,350,25.794774357288322,351,1.3666974786833348,:POSSESSION,10.0,0.0,0.0,0.0,,7.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
372,372,26.76879792220499,373,0.4667069859999984,:POSSESSION,2.0,0.0,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,382,27.26011885582164,383,0.2147600560500038,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
394,394,28.606810830204978,395,1.1441308657666696,:POSSESSION,7.0,0.0,0.0,1.0,RD - Near,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,413,41.26882303695498,414,0.2692224464000006,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
465,465,45.63643004008832,466,0.10534631716667776,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
488,488,47.376469311988316,489,0.3387389712833482,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
519,519,50.35346720500497,520,0.7731208726166585,:POSSESSION,7.0,0.0,0.0,0.0,,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,535,51.44815557502164,536,0.12092833568331685,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
552,552,51.7861588137383,553,0.05806280708334555,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,558,52.76461884212164,559,0.09485000211667227,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
579,579,54.84135173222163,580,1.0375320806166712,:POSSESSION,10.0,0.0,0.0,0.0,,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,598,55.29732674133829,599,0.2563698660666489,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
616,616,55.872042001854965,617,0.03880580876666784,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,621,56.10085751774661,622,0.18164039968331736,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
635,635,56.835547441363275,636,0.05065568518332952,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,642,58.02691000807996,643,0.11253447351666067,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
667,667,59.45365902347996,668,0.6269941524999894,:POSSESSION,2.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,678,60.40530837657993,679,0.3867041759666563,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
694,694,62.173331757129965,695,0.08255513633332613,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
702,702,62.173331757129965,703,0.12932896446666575,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
714,714,62.173331757129965,715,0.08936202203334176,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,726,63.794867661379975,727,0.0840163280833508,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
741,741,64.62159399179663,742,0.233405935416684,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
756,756,68.6342881222633,757,2.293327612966678,:POSSESSION,18.0,0.0,0.0,1.0,From Kick Reception,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,783,68.6342881222633,784,0.10533681743333999,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
832,832,0.0,15,0.09731203168333324,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
842,842,0.0,25,0.1186740416333334,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
884,884,0.0,67,0.1286205688666664,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,909,0.0,92,0.09131830790000173,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
918,918,0.0,101,0.1060252373000008,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
931,931,0.0,114,0.12907237328333387,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
943,943,0.0,126,1.1924637781333338,:POSSESSION,11.0,0.0,0.0,1.0,RD - Near,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,962,0.0,145,0.1833617962666665,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
994,994,0.0,177,0.04935881108333007,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,998,0.0,181,0.11336025778333435,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1016,1016,0.0,199,0.1213752977333371,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1021,1021,0.0,204,0.5526392098166646,:POSSESSION,5.0,0.0,0.0,0.0,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1038,1038,0.0,221,0.12270977243333192,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,1049,0.0,232,0.5202953103833323,:POSSESSION,4.0,0.0,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1064,1064,0.0,247,0.5160269214333333,:POSSESSION,4.0,0.0,0.0,0.0,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1137,1137,0.0,320,0.18336553688333626,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1142,1142,0.0,325,1.0053713354166691,:POSSESSION,7.0,0.0,0.0,0.0,,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1168,1168,0.0,351,1.3666974786833348,:POSSESSION,10.0,0.0,0.0,0.0,,7.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1190,1190,0.0,373,0.4667069859999984,:POSSESSION,2.0,0.0,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,1200,0.0,383,0.2147600560500038,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1212,1212,0.0,395,1.1441308657666696,:POSSESSION,7.0,0.0,0.0,1.0,RD - Near,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1231,1231,0.0,414,0.2692224464000006,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1283,1283,0.0,466,0.10534631716667776,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1306,1306,0.0,489,0.3387389712833482,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1337,1337,0.0,520,0.7731208726166585,:POSSESSION,7.0,0.0,0.0,0.0,,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,1353,0.0,536,0.12092833568331685,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1370,1370,0.0,553,0.05806280708334555,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,1376,0.0,559,0.09485000211667227,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1397,1397,0.0,580,1.0375320806166712,:POSSESSION,10.0,0.0,0.0,0.0,,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1416,1416,0.0,599,0.2563698660666489,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1434,1434,0.0,617,0.03880580876666784,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,1439,0.0,622,0.18164039968331736,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1453,1453,0.0,636,0.05065568518332952,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1460,1460,0.0,643,0.11253447351666067,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1485,1485,0.0,668,0.6269941524999894,:POSSESSION,2.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496,1496,0.0,679,0.3867041759666563,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1512,1512,0.0,695,0.08255513633332613,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1520,1520,0.0,703,0.12932896446666575,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1532,1532,0.0,715,0.08936202203334176,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1544,1544,0.0,727,0.0840163280833508,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1559,1559,0.0,742,0.233405935416684,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1574,1574,0.0,757,2.293327612966678,:POSSESSION,18.0,0.0,0.0,1.0,From Kick Reception,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1601,1601,0.0,784,0.10533681743333999,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1650,1650,0.0,15,0.09731203168333324,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1660,1660,0.0,25,0.1186740416333334,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1702,1702,0.0,67,0.1286205688666664,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1727,1727,0.0,92,0.09131830790000173,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1736,1736,0.0,101,0.1060252373000008,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1749,1749,0.0,114,0.12907237328333387,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1761,1761,0.0,126,1.1924637781333338,:POSSESSION,11.0,0.0,0.0,1.0,RD - Near,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1780,1780,0.0,145,0.1833617962666665,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1812,1812,0.0,177,0.04935881108333007,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1816,1816,0.0,181,0.11336025778333435,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1834,1834,0.0,199,0.1213752977333371,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1839,1839,0.0,204,0.5526392098166646,:POSSESSION,5.0,0.0,0.0,0.0,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1856,1856,0.0,221,0.12270977243333192,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1867,1867,0.0,232,0.5202953103833323,:POSSESSION,4.0,0.0,0.0,0.0,,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1882,1882,0.0,247,0.5160269214333333,:POSSESSION,4.0,0.0,0.0,0.0,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1955,1955,0.0,320,0.18336553688333626,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1960,1960,0.0,325,1.0053713354166691,:POSSESSION,7.0,0.0,0.0,0.0,,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,1986,0.0,351,1.3666974786833348,:POSSESSION,10.0,0.0,0.0,0.0,,7.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2008,2008,0.0,373,0.4667069859999984,:POSSESSION,2.0,0.0,0.0,0.0,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,2018,0.0,383,0.2147600560500038,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2030,2030,0.0,395,1.1441308657666696,:POSSESSION,7.0,0.0,0.0,1.0,RD - Near,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2049,2049,0.0,414,0.2692224464000006,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2101,2101,0.0,466,0.10534631716667776,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2124,2124,0.0,489,0.3387389712833482,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2155,2155,0.0,520,0.7731208726166585,:POSSESSION,7.0,0.0,0.0,0.0,,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2171,2171,0.0,536,0.12092833568331685,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2188,2188,0.0,553,0.05806280708334555,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2194,2194,0.0,559,0.09485000211667227,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2215,2215,0.0,580,1.0375320806166712,:POSSESSION,10.0,0.0,0.0,0.0,,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2234,2234,0.0,599,0.2563698660666489,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2252,2252,0.0,617,0.03880580876666784,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2257,2257,0.0,622,0.18164039968331736,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2271,2271,0.0,636,0.05065568518332952,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2278,2278,0.0,643,0.11253447351666067,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2303,2303,0.0,668,0.6269941524999894,:POSSESSION,2.0,0.0,0.0,0.0,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2314,2314,0.0,679,0.3867041759666563,:POSSESSION,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2330,2330,0.0,695,0.08255513633332613,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2338,2338,0.0,703,0.12932896446666575,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2350,2350,0.0,715,0.08936202203334176,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2362,2362,0.0,727,0.0840163280833508,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2377,2377,0.0,742,0.233405935416684,:POSSESSION,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2392,2392,0.0,757,2.293327612966678,:POSSESSION,18.0,0.0,0.0,1.0,From Kick Reception,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2419,2419,0.0,784,0.10533681743333999,:POSSESSION,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
